

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   848  0750                     l791:	
   849                           
   850                           ;main.c: 97:     PWM3DCH = 0;
   851  0750  0198               	clrf	24	;volatile
   852  0751                     l793:	
   853                           
   854                           ;main.c: 98:     PWM3DCL = 0;
   855  0751  0197               	clrf	23	;volatile
   856  0752                     l795:	
   857                           
   858                           ;main.c: 99:     PWM4CON = 0xC0;
   859  0752  30C0               	movlw	192
   860  0753  009C               	movwf	28	;volatile
   861  0754                     l797:	
   862                           
   863                           ;main.c: 100:     PWM4DCH = 0;
   864  0754  019B               	clrf	27	;volatile
   865  0755                     l799:	
   866                           
   867                           ;main.c: 101:     PWM4DCL = 0;
   868  0755  019A               	clrf	26	;volatile
   869  0756                     l801:	
   870                           
   871                           ;main.c: 104:     Motor1 = 0;
   872  0756  01F2               	clrf	_Motor1
   873  0757  01F3               	clrf	_Motor1+1
   874  0758                     l803:	
   875                           
   876                           ;main.c: 105:     Motor2 = 0;
   877  0758  01F0               	clrf	_Motor2
   878  0759  01F1               	clrf	_Motor2+1
   879  075A                     l805:	
   880                           
   881                           ;main.c: 108:         if (PORTBbits.RB7 == 1) {
   882  075A  0020               	movlb	0	; select bank0
   883  075B  1F8D               	btfss	13,7	;volatile
   884  075C  2F5E               	goto	u71
   885  075D  2F5F               	goto	u70
   886  075E                     u71:	
   887  075E  2FE0               	goto	l855
   888  075F                     u70:	
   889  075F                     l807:	
   890                           
   891                           ;main.c: 110:             if (PORTBbits.RB4 == 1) {
   892  075F  1E0D               	btfss	13,4	;volatile
   893  0760  2F62               	goto	u81
   894  0761  2F63               	goto	u80
   895  0762                     u81:	
   896  0762  2F74               	goto	l813
   897  0763                     u80:	
   898  0763                     l809:	
   899                           
   900                           ;main.c: 111:                 if (Motor1 < 250) {
   901  0763  0873               	movf	_Motor1+1,w
   902  0764  3A80               	xorlw	128
   903  0765  00F5               	movwf	??_main
   904  0766  3080               	movlw	128
   905  0767  0275               	subwf	??_main,w
   906  0768  1D03               	skipz
   907  0769  2F6C               	goto	u95
   908  076A  30FA               	movlw	250
   909  076B  0272               	subwf	_Motor1,w
   910  076C                     u95:	
   911  076C  1803               	skipnc
   912  076D  2F6F               	goto	u91
   913  076E  2F70               	goto	u90
   914  076F                     u91:	
   915  076F  2F74               	goto	l813
   916  0770                     u90:	
   917  0770                     l811:	
   918                           
   919                           ;main.c: 112:                     Motor1 += 50;
   920  0770  3032               	movlw	50
   921  0771  07F2               	addwf	_Motor1,f
   922  0772  3000               	movlw	0
   923  0773  3DF3               	addwfc	_Motor1+1,f
   924  0774                     l813:	
   925                           
   926                           ;main.c: 115:             if (PORTBbits.RB5 == 1) {
   927  0774  0020               	movlb	0	; select bank0
   928  0775  1E8D               	btfss	13,5	;volatile
   929  0776  2F78               	goto	u101
   930  0777  2F79               	goto	u100
   931  0778                     u101:	
   932  0778  2F8A               	goto	l819
   933  0779                     u100:	
   934  0779                     l815:	
   935                           
   936                           ;main.c: 116:                 if (Motor1 > -250) {
   937  0779  0873               	movf	_Motor1+1,w
   938  077A  3A80               	xorlw	128
   939  077B  00F5               	movwf	??_main
   940  077C  307F               	movlw	127
   941  077D  0275               	subwf	??_main,w
   942  077E  1D03               	skipz
   943  077F  2F82               	goto	u115
   944  0780  3007               	movlw	7
   945  0781  0272               	subwf	_Motor1,w
   946  0782                     u115:	
   947  0782  1C03               	skipc
   948  0783  2F85               	goto	u111
   949  0784  2F86               	goto	u110
   950  0785                     u111:	
   951  0785  2F8A               	goto	l819
   952  0786                     u110:	
   953  0786                     l817:	
   954                           
   955                           ;main.c: 117:                     Motor1 -= 50;
   956  0786  30CE               	movlw	206
   957  0787  07F2               	addwf	_Motor1,f
   958  0788  30FF               	movlw	255
   959  0789  3DF3               	addwfc	_Motor1+1,f
   960  078A                     l819:	
   961                           
   962                           ;main.c: 120:             if (PORTBbits.RB4 == 0 && PORTBbits.RB5 == 0) {
   963  078A  0020               	movlb	0	; select bank0
   964  078B  1A0D               	btfsc	13,4	;volatile
   965  078C  2F8E               	goto	u121
   966  078D  2F8F               	goto	u120
   967  078E                     u121:	
   968  078E  2F95               	goto	l825
   969  078F                     u120:	
   970  078F                     l821:	
   971  078F  1A8D               	btfsc	13,5	;volatile
   972  0790  2F92               	goto	u131
   973  0791  2F93               	goto	u130
   974  0792                     u131:	
   975  0792  2F95               	goto	l825
   976  0793                     u130:	
   977  0793                     l823:	
   978                           
   979                           ;main.c: 121:                 Motor1 = 0;
   980  0793  01F2               	clrf	_Motor1
   981  0794  01F3               	clrf	_Motor1+1
   982  0795                     l825:	
   983                           
   984                           ;main.c: 123:             if (PORTBbits.RB4 == 1 && PORTBbits.RB5 == 1) {
   985  0795  1E0D               	btfss	13,4	;volatile
   986  0796  2F98               	goto	u141
   987  0797  2F99               	goto	u140
   988  0798                     u141:	
   989  0798  2F9F               	goto	l831
   990  0799                     u140:	
   991  0799                     l827:	
   992  0799  1E8D               	btfss	13,5	;volatile
   993  079A  2F9C               	goto	u151
   994  079B  2F9D               	goto	u150
   995  079C                     u151:	
   996  079C  2F9F               	goto	l831
   997  079D                     u150:	
   998  079D                     l829:	
   999                           
  1000                           ;main.c: 124:                 Motor1 = 0;
  1001  079D  01F2               	clrf	_Motor1
  1002  079E  01F3               	clrf	_Motor1+1
  1003  079F                     l831:	
  1004                           
  1005                           ;main.c: 126:             if (PORTBbits.RB6 == 1) {
  1006  079F  1F0D               	btfss	13,6	;volatile
  1007  07A0  2FA2               	goto	u161
  1008  07A1  2FA3               	goto	u160
  1009  07A2                     u161:	
  1010  07A2  2FB4               	goto	l837
  1011  07A3                     u160:	
  1012  07A3                     l833:	
  1013                           
  1014                           ;main.c: 127:                 if (Motor2 < 250) {
  1015  07A3  0871               	movf	_Motor2+1,w
  1016  07A4  3A80               	xorlw	128
  1017  07A5  00F5               	movwf	??_main
  1018  07A6  3080               	movlw	128
  1019  07A7  0275               	subwf	??_main,w
  1020  07A8  1D03               	skipz
  1021  07A9  2FAC               	goto	u175
  1022  07AA  30FA               	movlw	250
  1023  07AB  0270               	subwf	_Motor2,w
  1024  07AC                     u175:	
  1025  07AC  1803               	skipnc
  1026  07AD  2FAF               	goto	u171
  1027  07AE  2FB0               	goto	u170
  1028  07AF                     u171:	
  1029  07AF  2FB4               	goto	l837
  1030  07B0                     u170:	
  1031  07B0                     l835:	
  1032                           
  1033                           ;main.c: 128:                     Motor2 += 50;
  1034  07B0  3032               	movlw	50
  1035  07B1  07F0               	addwf	_Motor2,f
  1036  07B2  3000               	movlw	0
  1037  07B3  3DF1               	addwfc	_Motor2+1,f
  1038  07B4                     l837:	
  1039                           
  1040                           ;main.c: 131:             if (PORTCbits.RC6 == 1) {
  1041  07B4  0020               	movlb	0	; select bank0
  1042  07B5  1F0E               	btfss	14,6	;volatile
  1043  07B6  2FB8               	goto	u181
  1044  07B7  2FB9               	goto	u180
  1045  07B8                     u181:	
  1046  07B8  2FCA               	goto	l843
  1047  07B9                     u180:	
  1048  07B9                     l839:	
  1049                           
  1050                           ;main.c: 132:                 if (Motor2 > -250) {
  1051  07B9  0871               	movf	_Motor2+1,w
  1052  07BA  3A80               	xorlw	128
  1053  07BB  00F5               	movwf	??_main
  1054  07BC  307F               	movlw	127
  1055  07BD  0275               	subwf	??_main,w
  1056  07BE  1D03               	skipz
  1057  07BF  2FC2               	goto	u195
  1058  07C0  3007               	movlw	7
  1059  07C1  0270               	subwf	_Motor2,w
  1060  07C2                     u195:	
  1061  07C2  1C03               	skipc
  1062  07C3  2FC5               	goto	u191
  1063  07C4  2FC6               	goto	u190
  1064  07C5                     u191:	
  1065  07C5  2FCA               	goto	l843
  1066  07C6                     u190:	
  1067  07C6                     l841:	
  1068                           
  1069                           ;main.c: 133:                     Motor2 -= 50;
  1070  07C6  30CE               	movlw	206
  1071  07C7  07F0               	addwf	_Motor2,f
  1072  07C8  30FF               	movlw	255
  1073  07C9  3DF1               	addwfc	_Motor2+1,f
  1074  07CA                     l843:	
  1075                           
  1076                           ;main.c: 136:             if (PORTBbits.RB6 == 0 && PORTCbits.RC6 == 0) {
  1077  07CA  0020               	movlb	0	; select bank0
  1078  07CB  1B0D               	btfsc	13,6	;volatile
  1079  07CC  2FCE               	goto	u201
  1080  07CD  2FCF               	goto	u200
  1081  07CE                     u201:	
  1082  07CE  2FD5               	goto	l849
  1083  07CF                     u200:	
  1084  07CF                     l845:	
  1085  07CF  1B0E               	btfsc	14,6	;volatile
  1086  07D0  2FD2               	goto	u211
  1087  07D1  2FD3               	goto	u210
  1088  07D2                     u211:	
  1089  07D2  2FD5               	goto	l849
  1090  07D3                     u210:	
  1091  07D3                     l847:	
  1092                           
  1093                           ;main.c: 137:                 Motor2 = 0;
  1094  07D3  01F0               	clrf	_Motor2
  1095  07D4  01F1               	clrf	_Motor2+1
  1096  07D5                     l849:	
  1097                           
  1098                           ;main.c: 139:             if (PORTBbits.RB6 == 1 && PORTCbits.RC6 == 1) {
  1099  07D5  1F0D               	btfss	13,6	;volatile
  1100  07D6  2FD8               	goto	u221
  1101  07D7  2FD9               	goto	u220
  1102  07D8                     u221:	
  1103  07D8  2FE4               	goto	l857
  1104  07D9                     u220:	
  1105  07D9                     l851:	
  1106  07D9  1F0E               	btfss	14,6	;volatile
  1107  07DA  2FDC               	goto	u231
  1108  07DB  2FDD               	goto	u230
  1109  07DC                     u231:	
  1110  07DC  2FE4               	goto	l857
  1111  07DD                     u230:	
  1112  07DD                     l853:	
  1113                           
  1114                           ;main.c: 140:                 Motor2 = 0;
  1115  07DD  01F0               	clrf	_Motor2
  1116  07DE  01F1               	clrf	_Motor2+1
  1117  07DF  2FE4               	goto	l857
  1118  07E0                     l855:	
  1119                           
  1120                           ;main.c: 143:             Motor1 = 0;
  1121  07E0  01F2               	clrf	_Motor1
  1122  07E1  01F3               	clrf	_Motor1+1
  1123                           
  1124                           ;main.c: 144:             Motor2 = 0;
  1125  07E2  01F0               	clrf	_Motor2
  1126  07E3  01F1               	clrf	_Motor2+1
  1127  07E4                     l857:	
  1128                           
  1129                           ;main.c: 148:         M1Drive();
  1130  07E4  3186  26CE  3187   	fcall	_M1Drive
  1131  07E7                     l859:	
  1132                           
  1133                           ;main.c: 149:         M2Drive();
  1134  07E7  3186  26FC  3187   	fcall	_M2Drive
  1135  07EA                     l861:	
  1136                           
  1137                           ;main.c: 150:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1138  07EA  3003               	movlw	3
  1139  07EB  00F6               	movwf	??_main+1
  1140  07EC  3008               	movlw	8
  1141  07ED  00F5               	movwf	??_main
  1142  07EE  3077               	movlw	119
  1143  07EF                     u247:	
  1144  07EF  0B89               	decfsz	9,f
  1145  07F0  2FEF               	goto	u247
  1146  07F1  0BF5               	decfsz	??_main,f
  1147  07F2  2FEF               	goto	u247
  1148  07F3  0BF6               	decfsz	??_main+1,f
  1149  07F4  2FEF               	goto	u247
  1150  07F5  0000               	nop
  1151  07F6  2F5A               	goto	l805
  1152  07F7  3180  2802         	ljmp	start
  1153  07F9                     __end_of_main:	
  1154                           
  1155                           	psect	text1
  1156  06AB                     __ptext1:	
  1157 ;; *************** function _SYSTEM_Initialize *****************
  1158 ;; Defined at:
  1159 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1173 ;;      Params:         0       0       0       0
  1174 ;;      Locals:         0       0       0       0
  1175 ;;      Temps:          0       0       0       0
  1176 ;;      Totals:         0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		_OSCILLATOR_Initialize
  1182 ;;		_PIN_MANAGER_Initialize
  1183 ;;		_WDT_Initialize
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _SYSTEM_Initialize
  1191  06AB                     _SYSTEM_Initialize:	
  1192  06AB                     l709:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1195                           
  1196                           
  1197                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1198  06AB  3186  26B5  3186   	fcall	_PIN_MANAGER_Initialize
  1199                           
  1200                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1201  06AE  3186  26A5  3186   	fcall	_OSCILLATOR_Initialize
  1202  06B1                     l711:	
  1203                           
  1204                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1205  06B1  3186  26A2  3186   	fcall	_WDT_Initialize
  1206  06B4                     l119:	
  1207  06B4  0008               	return
  1208  06B5                     __end_of_SYSTEM_Initialize:	
  1209                           
  1210                           	psect	text2
  1211  06A2                     __ptext2:	
  1212 ;; *************** function _WDT_Initialize *****************
  1213 ;; Defined at:
  1214 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		status,2
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1228 ;;      Params:         0       0       0       0
  1229 ;;      Locals:         0       0       0       0
  1230 ;;      Temps:          0       0       0       0
  1231 ;;      Totals:         0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_SYSTEM_Initialize
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _WDT_Initialize
  1243  06A2                     _WDT_Initialize:	
  1244  06A2                     l707:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _WDT_Initialize: [status,2]
  1247                           
  1248                           
  1249                           ;mcc_generated_files/mcc.c: 69:     WDTCON = 0x00;
  1250  06A2  0021               	movlb	1	; select bank1
  1251  06A3  0197               	clrf	23	;volatile
  1252  06A4                     l125:	
  1253  06A4  0008               	return
  1254  06A5                     __end_of_WDT_Initialize:	
  1255                           
  1256                           	psect	text3
  1257  06B5                     __ptext3:	
  1258 ;; *************** function _PIN_MANAGER_Initialize *****************
  1259 ;; Defined at:
  1260 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1274 ;;      Params:         0       0       0       0
  1275 ;;      Locals:         0       0       0       0
  1276 ;;      Temps:          0       0       0       0
  1277 ;;      Totals:         0       0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_SYSTEM_Initialize
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _PIN_MANAGER_Initialize
  1289  06B5                     _PIN_MANAGER_Initialize:	
  1290  06B5                     l683:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1293                           
  1294                           
  1295                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1296  06B5  0022               	movlb	2	; select bank2
  1297  06B6  018C               	clrf	12	;volatile
  1298                           
  1299                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1300  06B7  018D               	clrf	13	;volatile
  1301                           
  1302                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1303  06B8  018E               	clrf	14	;volatile
  1304  06B9                     l685:	
  1305                           
  1306                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1307  06B9  303F               	movlw	63
  1308  06BA  0021               	movlb	1	; select bank1
  1309  06BB  008C               	movwf	12	;volatile
  1310  06BC                     l687:	
  1311                           
  1312                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1313  06BC  30F0               	movlw	240
  1314  06BD  008D               	movwf	13	;volatile
  1315  06BE                     l689:	
  1316                           
  1317                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1318  06BE  30FF               	movlw	255
  1319  06BF  008E               	movwf	14	;volatile
  1320  06C0                     l691:	
  1321                           
  1322                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0F;
  1323  06C0  300F               	movlw	15
  1324  06C1  0023               	movlb	3	; select bank3
  1325  06C2  008E               	movwf	14	;volatile
  1326                           
  1327                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  1328  06C3  018D               	clrf	13	;volatile
  1329  06C4                     l693:	
  1330                           
  1331                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1332  06C4  3017               	movlw	23
  1333  06C5  008C               	movwf	12	;volatile
  1334  06C6                     l695:	
  1335                           
  1336                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1337  06C6  0024               	movlb	4	; select bank4
  1338  06C7  018D               	clrf	13	;volatile
  1339  06C8                     l697:	
  1340                           
  1341                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1342  06C8  018C               	clrf	12	;volatile
  1343  06C9                     l699:	
  1344                           
  1345                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1346  06C9  0021               	movlb	1	; select bank1
  1347  06CA  1795               	bsf	21,7	;volatile
  1348  06CB                     l701:	
  1349                           
  1350                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1351  06CB  0022               	movlb	2	; select bank2
  1352  06CC  019D               	clrf	29	;volatile
  1353  06CD                     l154:	
  1354  06CD  0008               	return
  1355  06CE                     __end_of_PIN_MANAGER_Initialize:	
  1356                           
  1357                           	psect	text4
  1358  06A5                     __ptext4:	
  1359 ;; *************** function _OSCILLATOR_Initialize *****************
  1360 ;; Defined at:
  1361 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       0       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          0       0       0       0
  1378 ;;      Totals:         0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_SYSTEM_Initialize
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _OSCILLATOR_Initialize
  1390  06A5                     _OSCILLATOR_Initialize:	
  1391  06A5                     l703:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1394                           
  1395                           
  1396                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  1397  06A5  307A               	movlw	122
  1398  06A6  0021               	movlb	1	; select bank1
  1399  06A7  0099               	movwf	25	;volatile
  1400  06A8                     l705:	
  1401                           
  1402                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  1403  06A8  0022               	movlb	2	; select bank2
  1404  06A9  0196               	clrf	22	;volatile
  1405  06AA                     l122:	
  1406  06AA  0008               	return
  1407  06AB                     __end_of_OSCILLATOR_Initialize:	
  1408                           
  1409                           	psect	text5
  1410  06FC                     __ptext5:	
  1411 ;; *************** function _M2Drive *****************
  1412 ;; Defined at:
  1413 ;;		line 173 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1427 ;;      Params:         0       0       0       0
  1428 ;;      Locals:         0       0       0       0
  1429 ;;      Temps:          1       0       0       0
  1430 ;;      Totals:         1       0       0       0
  1431 ;;Total ram usage:        1 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _M2Drive
  1442  06FC                     _M2Drive:	
  1443  06FC                     l733:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _M2Drive: [wreg+status,2+status,0]
  1446                           
  1447                           
  1448                           ;main.c: 174:     PWM3DCH = 0;
  1449  06FC  002C               	movlb	12	; select bank12
  1450  06FD  0198               	clrf	24	;volatile
  1451                           
  1452                           ;main.c: 175:     PWM4DCH = 0;
  1453  06FE  019B               	clrf	27	;volatile
  1454  06FF                     l735:	
  1455                           
  1456                           ;main.c: 176:     LATCbits.LATC0 = 1;
  1457  06FF  0022               	movlb	2	; select bank2
  1458  0700  140E               	bsf	14,0	;volatile
  1459  0701                     l737:	
  1460                           
  1461                           ;main.c: 177:     LATCbits.LATC2 = 1;
  1462  0701  150E               	bsf	14,2	;volatile
  1463  0702                     l739:	
  1464                           
  1465                           ;main.c: 178:     if (Motor2 > 0) {
  1466  0702  0871               	movf	_Motor2+1,w
  1467  0703  3A80               	xorlw	128
  1468  0704  00F4               	movwf	??_M2Drive
  1469  0705  3080               	movlw	128
  1470  0706  0274               	subwf	??_M2Drive,w
  1471  0707  1D03               	skipz
  1472  0708  2F0B               	goto	u45
  1473  0709  3001               	movlw	1
  1474  070A  0270               	subwf	_Motor2,w
  1475  070B                     u45:	
  1476  070B  1C03               	skipc
  1477  070C  2F0E               	goto	u41
  1478  070D  2F0F               	goto	u40
  1479  070E                     u41:	
  1480  070E  2F15               	goto	l745
  1481  070F                     u40:	
  1482  070F                     l741:	
  1483                           
  1484                           ;main.c: 179:         PWM3DCH = Motor2;
  1485  070F  0870               	movf	_Motor2,w
  1486  0710  002C               	movlb	12	; select bank12
  1487  0711  0098               	movwf	24	;volatile
  1488  0712                     l743:	
  1489                           
  1490                           ;main.c: 180:         LATCbits.LATC2 = 0;
  1491  0712  0022               	movlb	2	; select bank2
  1492  0713  110E               	bcf	14,2	;volatile
  1493                           
  1494                           ;main.c: 181:     } else if (Motor2 == 0) {
  1495  0714  2F29               	goto	l104
  1496  0715                     l745:	
  1497  0715  0870               	movf	_Motor2,w
  1498  0716  0471               	iorwf	_Motor2+1,w
  1499  0717  1D03               	btfss	3,2
  1500  0718  2F1A               	goto	u51
  1501  0719  2F1B               	goto	u50
  1502  071A                     u51:	
  1503  071A  2F1F               	goto	l101
  1504  071B                     u50:	
  1505  071B                     l747:	
  1506                           
  1507                           ;main.c: 182:         LATCbits.LATC0 = 1;
  1508  071B  0022               	movlb	2	; select bank2
  1509  071C  140E               	bsf	14,0	;volatile
  1510                           
  1511                           ;main.c: 183:         LATCbits.LATC2 = 1;
  1512  071D  150E               	bsf	14,2	;volatile
  1513                           
  1514                           ;main.c: 184:     } else if (Motor2 < 0) {
  1515  071E  2F29               	goto	l104
  1516  071F                     l101:	
  1517  071F  1FF1               	btfss	_Motor2+1,7
  1518  0720  2F22               	goto	u61
  1519  0721  2F23               	goto	u60
  1520  0722                     u61:	
